# schema source: Shipwright Operator v0.20.7 https://github.com/shipwright-io/build
apiVersion <string> enum=shipwright.io/v1beta1
kind <string> enum=Build
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# BuildSpec defines the desired state of Build
spec.volumes[].quobyte.tenant <string>	# tenant owning the given Quobyte volume in the Backend Used with dynamically provisioned Quobyte volumes, value is set by the plugin
spec.volumes[].quobyte.user <string>	# user to map volume access to Defaults to serivceaccount user
spec.volumes[].quobyte.volume <string> (required)	# volume is a string that references an already created Quobyte volume by name.
spec.volumes[].rbd <object>	# rbd represents a Rados Block Device mount on the host that shares a pod's lifetime. Deprecated: RBD is deprecated and the in-tree rbd type is no longer supported.
spec.volumes[].rbd.fsType <string>	# fsType is the filesystem type of the volume that you want to mount. Tip: Ensure that the filesystem type is supported by the host operating system. Examples: "ext4", "xfs", "ntfs". Implicitly inferred to be "ext4" if unspecified. More info: https://kubernetes.io/docs/concepts/storage/volumes#rbd
spec.volumes[].rbd.image <string> (required)	# image is the rados image name. More info: https://examples.k8s.io/volumes/rbd/README.md#how-to-use-it
spec.volumes[].rbd.keyring <string> default="/etc/ceph/keyring"	# keyring is the path to key ring for RBDUser. Default is /etc/ceph/keyring. More info: https://examples.k8s.io/volumes/rbd/README.md#how-to-use-it
spec.volumes[].rbd.monitors <[]string> (required)	# monitors is a collection of Ceph monitors. More info: https://examples.k8s.io/volumes/rbd/README.md#how-to-use-it
spec.volumes[].rbd.pool <string> default="rbd"	# pool is the rados pool name. Default is rbd. More info: https://examples.k8s.io/volumes/rbd/README.md#how-to-use-it
spec.volumes[].rbd.readOnly <boolean>	# readOnly here will force the ReadOnly setting in VolumeMounts. Defaults to false. More info: https://examples.k8s.io/volumes/rbd/README.md#how-to-use-it
spec.volumes[].rbd.secretRef <object>	# secretRef is name of the authentication secret for RBDUser. If provided overrides keyring. Default is nil. More info: https://examples.k8s.io/volumes/rbd/README.md#how-to-use-it
spec.volumes[].rbd.secretRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.volumes[].rbd.user <string> default="admin"	# user is the rados user name. Default is admin. More info: https://examples.k8s.io/volumes/rbd/README.md#how-to-use-it
spec.volumes[].scaleIO <object>	# scaleIO represents a ScaleIO persistent volume attached and mounted on Kubernetes nodes. Deprecated: ScaleIO is deprecated and the in-tree scaleIO type is no longer supported.
spec.volumes[].scaleIO.fsType <string> default="xfs"	# fsType is the filesystem type to mount. Must be a filesystem type supported by the host operating system. Ex. "ext4", "xfs", "ntfs". Default is "xfs".
spec.volumes[].scaleIO.gateway <string> (required)	# gateway is the host address of the ScaleIO API Gateway.
spec.volumes[].scaleIO.protectionDomain <string>	# protectionDomain is the name of the ScaleIO Protection Domain for the configured storage.
spec.volumes[].scaleIO.readOnly <boolean>	# readOnly Defaults to false (read/write). ReadOnly here will force the ReadOnly setting in VolumeMounts.
spec.volumes[].scaleIO.secretRef <object> (required)	# secretRef references to the secret for ScaleIO user and other sensitive information. If this is not provided, Login operation will fail.
spec.volumes[].scaleIO.secretRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.volumes[].scaleIO.sslEnabled <boolean>	# sslEnabled Flag enable/disable SSL communication with Gateway, default false
spec.volumes[].scaleIO.storageMode <string> default="ThinProvisioned"	# storageMode indicates whether the storage for a volume should be ThickProvisioned or ThinProvisioned. Default is ThinProvisioned.
spec.volumes[].scaleIO.storagePool <string>	# storagePool is the ScaleIO Storage Pool associated with the protection domain.
spec.volumes[].scaleIO.system <string> (required)	# system is the name of the storage system as configured in ScaleIO.
spec.volumes[].scaleIO.volumeName <string>	# volumeName is the name of a volume already created in the ScaleIO system that is associated with this volume source.
spec.volumes[].secret <object>	# secret represents a secret that should populate this volume. More info: https://kubernetes.io/docs/concepts/storage/volumes#secret
spec.volumes[].secret.defaultMode <integer> format=int32	# defaultMode is Optional: mode bits used to set permissions on created files by default. Must be an octal value between 0000 and 0777 or a decimal value between 0 and 511. YAML accepts both octal and decimal values, JSON requires decimal values for mode bits. Defaults to 0644. Directories within the path are not affected by this setting. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
spec.volumes[].secret.items <[]object>	# items If unspecified, each key-value pair in the Data field of the referenced Secret will be projected into the volume as a file whose name is the key and content is the value. If specified, the listed keys will be projected into the specified paths, and unlisted keys will not be present. If a key is specified which is not present in the Secret, the volume setup will error unless it is marked optional. Paths must be relative and may not contain the '..' path or start with '..'.
spec.volumes[].secret.items[].key <string> (required)	# key is the key to project.
spec.volumes[].secret.items[].mode <integer> format=int32	# mode is Optional: mode bits used to set permissions on this file. Must be an octal value between 0000 and 0777 or a decimal value between 0 and 511. YAML accepts both octal and decimal values, JSON requires decimal values for mode bits. If not specified, the volume defaultMode will be used. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
spec.volumes[].secret.items[].path <string> (required)	# path is the relative path of the file to map the key to. May not be an absolute path. May not contain the path element '..'. May not start with the string '..'.
spec.volumes[].secret.optional <boolean>	# optional field specify whether the Secret or its keys must be defined
spec.volumes[].secret.secretName <string>	# secretName is the name of the secret in the pod's namespace to use. More info: https://kubernetes.io/docs/concepts/storage/volumes#secret
spec.volumes[].storageos <object>	# storageOS represents a StorageOS volume attached and mounted on Kubernetes nodes. Deprecated: StorageOS is deprecated and the in-tree storageos type is no longer supported.
spec.volumes[].storageos.fsType <string>	# fsType is the filesystem type to mount. Must be a filesystem type supported by the host operating system. Ex. "ext4", "xfs", "ntfs". Implicitly inferred to be "ext4" if unspecified.
spec.volumes[].storageos.readOnly <boolean>	# readOnly defaults to false (read/write). ReadOnly here will force the ReadOnly setting in VolumeMounts.
spec.volumes[].storageos.secretRef <object>	# secretRef specifies the secret to use for obtaining the StorageOS API credentials. If not specified, default values will be attempted.
spec.volumes[].storageos.secretRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.volumes[].storageos.volumeName <string>	# volumeName is the human-readable name of the StorageOS volume. Volume names are only unique within a namespace.
spec.volumes[].storageos.volumeNamespace <string>	# volumeNamespace specifies the scope of the volume within StorageOS. If no namespace is specified then the Pod's namespace will be used. This allows the Kubernetes name scoping to be mirrored within StorageOS for tighter integration. Set VolumeName to any name to override the default behaviour. Set to "default" if you are not using namespaces within StorageOS. Namespaces that do not pre-exist within StorageOS will be created.
spec.volumes[].vsphereVolume <object>	# vsphereVolume represents a vSphere volume attached and mounted on kubelets host machine. Deprecated: VsphereVolume is deprecated. All operations for the in-tree vsphereVolume type are redirected to the csi.vsphere.vmware.com CSI driver.
spec.volumes[].vsphereVolume.fsType <string>	# fsType is filesystem type to mount. Must be a filesystem type supported by the host operating system. Ex. "ext4", "xfs", "ntfs". Implicitly inferred to be "ext4" if unspecified.
spec.volumes[].vsphereVolume.storagePolicyID <string>	# storagePolicyID is the storage Policy Based Management (SPBM) profile ID associated with the StoragePolicyName.
spec.volumes[].vsphereVolume.storagePolicyName <string>	# storagePolicyName is the storage Policy Based Management (SPBM) profile name.
spec.volumes[].vsphereVolume.volumePath <string> (required)	# volumePath is the path that identifies vSphere volume vmdk
status <object>	# BuildStatus defines the observed state of Build NOTICE: This is deprecated and will be removed in a future release.
status.message <string>	# The message of the registered Build, either an error or succeed message
status.reason <string>	# The reason of the registered Build, it's an one-word camelcase
status.registered <string>	# The Register status of the Build
